product_id,product_name,product_category,unit_price,current_stock_level
P1127,Product_127,Home,207.43,18
P1128,Product_128,Electronics,90.78,38
P1129,Product_129,Grocery,82.44,125
P1130,Product_130,Apparel,128.87,450
P1131,Product_131,Beauty,276.87,172
P1132,Product_132,Grocery,358.72,140
P1133,Product_133,Electronics,331.8,241
P1134,Product_134,Beauty,143.57,219
P1135,Product_135,Electronics,477.66,125
P1136,Product_136,Electronics,370.26,57
P1137,Product_137,Apparel,279.41,147
P1138,Product_138,Beauty,307.8,475
P1139,Product_139,Beauty,212.7,455
P1140,Product_140,Apparel,127.63,316
P1141,Product_141,Grocery,181.21,382
P1142,Product_142,Electronics,380.13,360
P1143,Product_143,Home,12.12,422
P1144,Product_144,Electronics,62.46,0
P1145,Product_145,Electronics,27.77,386
P1146,Product_146,Grocery,25.16,460
P1147,Product_147,Electronics,428.45,347
P1148,Product_148,Apparel,353.31,189
P1149,Product_149,Apparel,239.72,190
P1150,Product_150,Beauty,53.43,368
P1151,Product_151,Home,248.35,408
P1152,Product_152,Electronics,239.37,311
P1153,Product_153,Electronics,90.73,416
P1154,Product_154,Grocery,219.76,421
P1155,Product_155,Apparel,202.26,116
P1156,Product_156,Home,309.85,133
P1157,Product_157,Beauty,319.37,57
P1158,Product_158,Apparel,27.43,43
P1159,Product_159,Beauty,190.43,172
P1160,Product_160,Grocery,314.8,159
P1161,Product_161,Grocery,254.05,172
P1162,Product_162,Electronics,428.96,316
P1163,Product_163,Home,331.05,302
P1164,Product_164,Beauty,85.65,148
P1165,Product_165,Apparel,39.93,79
P1166,Product_166,Grocery,323.0,373
P1167,Product_167,Electronics,18.12,212
P1168,Product_168,Electronics,294.96,202
P1169,Product_169,Beauty,470.41,251
P1170,Product_170,Grocery,289.86,228
P1171,Product_171,Home,197.14,163
P1172,Product_172,Grocery,323.43,226
P1173,Product_173,Beauty,231.84,146
P1174,Product_174,Beauty,275.08,19
P1175,Product_175,Grocery,471.03,440
P1176,Product_176,Beauty,196.12,401
P1177,Product_177,Grocery,480.79,46
P1178,Product_178,Apparel,453.15,232
P1179,Product_179,Grocery,101.92,304
P1180,Product_180,Grocery,39.33,13
P1181,Product_181,Beauty,54.89,142
P1182,Product_182,Beauty,14.02,414
P1183,Product_183,Electronics,51.75,0
P1184,Product_184,Electronics,343.09,372
P1185,Product_185,Apparel,40.24,53
P1186,Product_186,Electronics,162.89,373
P1187,Product_187,Grocery,423.21,258
P1188,Product_188,Beauty,16.52,143
P1189,Product_189,Electronics,408.16,470
P1190,Product_190,Electronics,144.52,440
P1191,Product_191,Apparel,63.49,458
P1192,Product_192,Apparel,349.88,11
P1193,Product_193,Grocery,316.33,329
P1194,Product_194,Beauty,439.35,223
P1195,Product_195,Apparel,368.86,271
P1196,Product_196,Electronics,402.72,455
P1197,Product_197,Beauty,144.61,357
P1198,Product_198,Beauty,92.83,459
P1199,Product_199,Electronics,376.55,407
